Checking formatting...
tests/nativeHost.test.ts:211:29: error eslint(sort-keys): Object keys should be sorted help: Replace `recursive: true, force: true` with `force: true, recursive: true`.
tests/nativeHost.test.ts:1:1: error github(filenames-match-regex): Filename 'nativeHost.test.ts' does not match the regex naming convention.
tests/issueBlock.test.ts:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/issueBlock.test.ts:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'issue-block.test.ts'
tests/issueBlock.test.ts:17:10: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "issueRef", props: { source: "github", issueId: "42", title: "Fix login", url: "https://github.com/o/r/issues/42", state: "open", context: CONTEXT, delegatedScene: "", ...props, }` with `props: { context: CONTEXT, delegatedScene: "", issueId: "42", source: "github", state: "open", title: "Fix login", url: "https://github.com/o/r/issues/42", ...props, }, type: "issueRef"`.
tests/issueBlock.test.ts:19:12: error eslint(sort-keys): Object keys should be sorted help: Replace `source: "github", issueId: "42", title: "Fix login", url: "https://github.com/o/r/issues/42", state: "open", context: CONTEXT, delegatedScene: ""` with `context: CONTEXT, delegatedScene: "", issueId: "42", source: "github", state: "open", title: "Fix login", url: "https://github.com/o/r/issues/42"`.
tests/issueBlock.test.ts:33:10: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "paragraph", content: [{ type: "text", text }]` with `content: [{ type: "text", text }], type: "paragraph"`.
tests/issueBlock.test.ts:33:41: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "text", text` with `text, type: "text"`.
tests/issueBlock.test.ts:44:7: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "issue", source: "github", id: "42", title: "Fix login", url: "https://github.com/o/r/issues/42", body: "Steps to reproduce…"` with `body: "Steps to reproduce…", id: "42", source: "github", title: "Fix login", type: "issue", url: "https://github.com/o/r/issues/42"`.
tests/issueBlock.test.ts:82:18: error eslint(sort-keys): Object keys should be sorted help: Replace `issueId: "7", title: "Bug", url: "https://x/7", context: headerOnly` with `context: headerOnly, issueId: "7", title: "Bug", url: "https://x/7"`.
tests/issueBlock.test.ts:107:22: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "issue", source: "github", id: "42", title: "Fix login", url: "https://github.com/o/r/issues/42", body: "Steps to reproduce…"` with `body: "Steps to reproduce…", id: "42", source: "github", title: "Fix login", type: "issue", url: "https://github.com/o/r/issues/42"`.
tests/issueBlock.test.ts:117:45: error eslint(sort-keys): Object keys should be sorted help: Replace `source: docBlock.source, issueId: docBlock.id, title: docBlock.title, url: docBlock.url, state: "open", context, delegatedScene: "Develop"` with `context, delegatedScene: "Develop", issueId: docBlock.id, source: docBlock.source, state: "open", title: docBlock.title, url: docBlock.url`.
tests/issueBlock.test.ts:2:1: error github(filenames-match-regex): Filename 'issueBlock.test.ts' does not match the regex naming convention.
tests/statusline.test.ts:54:9: error unicorn(consistent-function-scoping): Function `sample` does not capture any variables from its parent scope help: Move `sample` to the outer scope to avoid recreating it on every call.
src/electrobun/update.ts:2:1: error unicorn(import-style): Use default import for module `node:path`.
src/electrobun/update.ts:49:5: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/electrobun/update.ts:51:11: error unicorn(prefer-at): Prefer `.at()` over `[index]`. help: Use `.at()` for index access.
src/electrobun/update.ts:140:32: error promise(prefer-await-to-then): Prefer await to then()/catch()/finally() help: Use `await` with `try`/`catch` instead of promise chaining for more readable and maintainable async code.
src/electrobun/update.ts:50:9: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
tests/elicitation.test.ts:18:30: error eslint(sort-keys): Object keys should be sorted help: Replace `message: "Which auth method?", tool_call_id: "tool-1", fields: [ { key: "question_0", kind: "select", title: "Auth method", required: false, options: [ { value: "OAuth", label: "OAuth", description: "Redirect f...` with `fields: [ { key: "question_0", kind: "select", title: "Auth method", required: false, options: [ { value: "OAuth", label: "OAuth", description: "Redirect flow" }, { value: "API key", label: "API key" }, ...`.
tests/elicitation.test.ts:22:5: error eslint(sort-keys): Object keys should be sorted help: Replace `key: "question_0", kind: "select", title: "Auth method", required: false, options: [ { value: "OAuth", label: "OAuth", description: "Redirect flow" }, { value: "API key", label: "API key" }, ]` with `key: "question_0", kind: "select", options: [ { value: "OAuth", label: "OAuth", description: "Redirect flow" }, { value: "API key", label: "API key" }, ], required: false, title: "Auth method"`.
tests/elicitation.test.ts:28:9: error eslint(sort-keys): Object keys should be sorted help: Replace `value: "OAuth", label: "OAuth", description: "Redirect flow"` with `description: "Redirect flow", label: "OAuth", value: "OAuth"`.
tests/elicitation.test.ts:29:9: error eslint(sort-keys): Object keys should be sorted help: Replace `value: "API key", label: "API key"` with `label: "API key", value: "API key"`.
tests/elicitation.test.ts:32:5: error eslint(sort-keys): Object keys should be sorted help: Replace `key: "question_0_custom", kind: "text", title: "Other", required: false, custom_answer_for: "question_0"` with `custom_answer_for: "question_0", key: "question_0_custom", kind: "text", required: false, title: "Other"`.
tests/elicitation.test.ts:42:32: error eslint(sort-keys): Object keys should be sorted help: Replace `message: "Please answer the following questions.", fields: [ { key: "features", kind: "multi_select", description: "Which features?", required: true, options: [ { value: "a", label: "A" }, { value: "b", l...` with `fields: [ { key: "features", kind: "multi_select", description: "Which features?", required: true, options: [ { value: "a", label: "A" }, { value: "b", label: "B" }, ], }, { key: "notes"...`.
tests/elicitation.test.ts:45:5: error eslint(sort-keys): Object keys should be sorted help: Replace `key: "features", kind: "multi_select", description: "Which features?", required: true, options: [ { value: "a", label: "A" }, { value: "b", label: "B" }, ]` with `description: "Which features?", key: "features", kind: "multi_select", options: [ { value: "a", label: "A" }, { value: "b", label: "B" }, ], required: true`.
tests/elicitation.test.ts:51:9: error eslint(sort-keys): Object keys should be sorted help: Replace `value: "a", label: "A"` with `label: "A", value: "a"`.
tests/elicitation.test.ts:52:9: error eslint(sort-keys): Object keys should be sorted help: Replace `value: "b", label: "B"` with `label: "B", value: "b"`.
tests/elicitation.test.ts:55:5: error eslint(sort-keys): Object keys should be sorted help: Replace `key: "notes", kind: "text", description: "Anything else?", required: false` with `description: "Anything else?", key: "notes", kind: "text", required: false`.
tests/sceneChip.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/sceneChip.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'scene-chip.test.tsx'
tests/sceneChip.test.tsx:27:10: error eslint(sort-keys): Object keys should be sorted help: Replace `reference: "builtin:develop", name: "develop", title: "Develop", description: "Plan-first implementation", icon: "🛠️", source: "builtin", keywords: [], has_brief: true, localizations: {}, artifacts: [], execution: { ...` with `artifacts: [], description: "Plan-first implementation", execution: { session_mode: "auto_edit" }, has_brief: true, icon: "🛠️", keywords: [], localizations: {}, name: "develop", reference: "builtin:develop", source: "bui...`.
tests/sceneChip.test.tsx:44:10: error eslint(sort-keys): Object keys should be sorted help: Replace `providers: [], providersStatus: "ready", provider: "claude_code", onProvider: () => {}, onReloadProviders: () => {}, mode: "ask", sandbox: "workspace_write", modeChangeDisabled: false, onSessionMode: () => true, worktree...` with `activeScene: sceneInfo(), activeWorktreeBaseline: null, activeWorktreeUnknown: false, autoScene: false, hasSession: false, memoryEnabled: true, memoryRead: "inherit", memoryWrite: "inherit", mode: "ask", modeChangeDisabl...`.
tests/sceneChip.test.tsx:96:26: error eslint(sort-keys): Object keys should be sorted help: Replace `providers: [], providersStatus: "error", provider: "grok", onReloadProviders: () => { retries += 1; }` with `onReloadProviders: () => { retries += 1; }, provider: "grok", providers: [], providersStatus: "error"`.
tests/sceneChip.test.tsx:109:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/sceneChip.test.tsx:111:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 1` with `bubbles: true, button: 0, cancelable: true, pointerId: 1`.
tests/sceneChip.test.tsx:157:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/sceneChip.test.tsx:159:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 1` with `bubbles: true, button: 0, cancelable: true, pointerId: 1`.
tests/sceneChip.test.tsx:187:20: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/sceneChip.test.tsx:205:20: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "grok-4.6", name: "Grok 4.6", description: null` with `description: null, id: "grok-4.6", name: "Grok 4.6"`.
tests/sceneChip.test.tsx:210:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "reasoning_effort", name: "Reasoning Effort", category: "thought_level", current: "xhigh", choices: [ { id: "low", name: "Low Effort", description: null }, { id: "m...` with `category: "thought_level", choices: [ { id: "low", name: "Low Effort", description: null }, { id: "medium", name: "Medium Effort", description: null }, { id: "high", name: "High Effort", descrip...`.
tests/sceneChip.test.tsx:216:17: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "low", name: "Low Effort", description: null` with `description: null, id: "low", name: "Low Effort"`.
tests/sceneChip.test.tsx:217:17: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "medium", name: "Medium Effort", description: null` with `description: null, id: "medium", name: "Medium Effort"`.
tests/sceneChip.test.tsx:218:17: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "high", name: "High Effort", description: null` with `description: null, id: "high", name: "High Effort"`.
tests/sceneChip.test.tsx:219:17: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "xhigh", name: "Extra High Effort", description: null` with `description: null, id: "xhigh", name: "Extra High Effort"`.
tests/sceneChip.test.tsx:297:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/sceneChip.test.tsx:299:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 1` with `bubbles: true, button: 0, cancelable: true, pointerId: 1`.
tests/sceneChip.test.tsx:315:24: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/sceneChip.test.tsx:319:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/sceneChip.test.tsx:339:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/sceneChip.test.tsx:341:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 1` with `bubbles: true, button: 0, cancelable: true, pointerId: 1`.
tests/sceneChip.test.tsx:356:11: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `dom.document.body .querySelector('[data-slot="status-badge"]') ?.getAttribute("data-tone")` with `dom.document.body .querySelector('[data-slot="status-badge"]')?.dataset.tone`.
tests/sceneChip.test.tsx:384:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/sceneChip.test.tsx:386:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 1` with `bubbles: true, button: 0, cancelable: true, pointerId: 1`.
tests/sceneChip.test.tsx:472:28: error eslint(sort-keys): Object keys should be sorted help: Replace `reference: "user:review", name: "review", title: "Review", source: "user"` with `name: "review", reference: "user:review", source: "user", title: "Review"`.
tests/sceneChip.test.tsx:2:1: error github(filenames-match-regex): Filename 'sceneChip.test.tsx' does not match the regex naming convention.
tests/typography.test.ts:12:35: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFontSize: defaultUiFontSize, codeFontSize: defaultCodeFontSize` with `codeFontSize: defaultCodeFontSize, uiFontSize: defaultUiFontSize`.
tests/typography.test.ts:16:15: error eslint(sort-keys): Object keys should be sorted help: Replace `"--ds-type-large-title-size": "28px", "--ds-type-large-title-leading": "34px", "--ds-type-page-title-size": "20px", "--ds-type-page-title-leading": "28px", "--ds-type-section-size": "18px", "--ds-type-section-leading": "24px",...` with `"--appearance-code-size": "12px", "--ds-type-body-leading": "20px", "--ds-type-body-size": "14px", "--ds-type-callout-leading": "18px", "--ds-type-callout-size": "13px", "--ds-type-caption-leading": "14px", "--ds-type-ca...`.
tests/typography.test.ts:49:52: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFontSize: 16, codeFontSize: 14` with `codeFontSize: 14, uiFontSize: 16`.
tests/paneTiles.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/paneTiles.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'pane-tiles.test.tsx'
tests/paneTiles.test.tsx:40:20: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/paneTiles.test.tsx:44:65: error unicorn(no-array-sort): Use `Array#toSorted()` instead of `Array#sort()`. help: `Array#sort()` mutates the original array. Use `Array#toSorted()` to return a new sorted array without modifying the original.
tests/paneTiles.test.tsx:44:35: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `frame.getAttribute("data-pane-id")` with `frame.dataset.paneId`.
tests/paneTiles.test.tsx:49:11: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `rendered.container .querySelector("[data-focused]") ?.getAttribute("data-pane-id")` with `rendered.container .querySelector("[data-focused]")?.dataset.paneId`.
tests/paneTiles.test.tsx:73:15: error typescript(no-non-null-assertion): Forbidden non-null assertion.
tests/paneTiles.test.tsx:78:15: error typescript(no-non-null-assertion): Forbidden non-null assertion.
tests/paneTiles.test.tsx:2:1: error github(filenames-match-regex): Filename 'paneTiles.test.tsx' does not match the regex naming convention.
tests/transcript.test.ts:20:16: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "implement", display: "implement"` with `display: "implement", kind: "prompt", text: "implement"`.
tests/transcript.test.ts:23:9: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "plan", entries: [ "Inspect the workspace", { content: "Implement the panel", priority: "high", status: "in_progress", }, ]` with `entries: [ "Inspect the workspace", { content: "Implement the panel", priority: "high", status: "in_progress", }, ], kind: "plan"`.
tests/transcript.test.ts:51:9: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "canonical user-authored document", display: "compact prompt"` with `display: "compact prompt", kind: "prompt", text: "canonical user-authored document"`.
tests/transcript.test.ts:79:9: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: `Improve image rendering\n\n[attachment:${first}]\n\n[attachment:${second}]`, display: "Improve image rendering"` with `display: "Improve image rendering", kind: "prompt", text: `Improve image rendering\n\n[attachment:${first}]\n\n[attachment:${second}]``.
tests/transcript.test.ts:92:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 1, role: "user", part: { kind: "prompt", text: "inspect", display: "inspect" }, created_at: 1_000, started_at: 1_000` with `created_at: 1_000, part: { display: "inspect", kind: "prompt", text: "inspect" }, role: "user", seq: 1, started_at: 1_000`.
tests/transcript.test.ts:95:15: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "inspect", display: "inspect"` with `display: "inspect", kind: "prompt", text: "inspect"`.
tests/transcript.test.ts:96:21: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:97:21: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:99:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 2, role: "agent", part: { kind: "text", text: "checking" }, created_at: 1_500, started_at: 1_500` with `created_at: 1_500, part: { kind: "text", text: "checking" }, role: "agent", seq: 2, started_at: 1_500`.
tests/transcript.test.ts:103:21: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:104:21: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:106:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 3, role: "agent", part: { kind: "tool_call", id: "read-1", title: "Read", status: "completed", }, created_at: 4_000, started_at: 2_000` with `created_at: 4_000, part: { id: "read-1", kind: "tool_call", status: "completed", title: "Read", }, role: "agent", seq: 3, started_at: 2_000`.
tests/transcript.test.ts:109:15: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "tool_call", id: "read-1", title: "Read", status: "completed"` with `id: "read-1", kind: "tool_call", status: "completed", title: "Read"`.
tests/transcript.test.ts:115:21: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:116:21: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:120:36: error eslint(sort-keys): Object keys should be sorted help: Replace `startedAt: 1_000, endedAt: 4_000` with `endedAt: 4_000, startedAt: 1_000`.
tests/transcript.test.ts:120:49: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:120:65: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:122:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "text", text: "checking", transcriptSeq: 2, createdAt: 1_500` with `createdAt: 1_500, kind: "text", text: "checking", transcriptSeq: 2`.
tests/transcript.test.ts:122:70: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:123:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "tool", toolId: "read-1", transcriptSeq: 3, createdAt: 4_000` with `createdAt: 4_000, kind: "tool", toolId: "read-1", transcriptSeq: 3`.
tests/transcript.test.ts:123:70: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:125:45: error eslint(sort-keys): Object keys should be sorted help: Replace `startedAt: 2_000, endedAt: 4_000` with `endedAt: 4_000, startedAt: 2_000`.
tests/transcript.test.ts:126:18: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:127:16: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/transcript.test.ts:136:11: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "current prompt", display: "current prompt"` with `display: "current prompt", kind: "prompt", text: "current prompt"`.
tests/transcript.test.ts:143:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "remote-prompt"` with `event: "turn_started", request_id: "remote-prompt", session: "session-a"`.
tests/transcript.test.ts:148:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "chunk-1", text: "first "` with `event: "agent_text", message_id: "chunk-1", session: "session-a", text: "first "`.
tests/transcript.test.ts:154:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "chunk-2", text: "response"` with `event: "agent_text", message_id: "chunk-2", session: "session-a", text: "response"`.
tests/transcript.test.ts:170:16: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "old prompt", display: "old prompt"` with `display: "old prompt", kind: "prompt", text: "old prompt"`.
tests/transcript.test.ts:173:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "new-prompt"` with `event: "turn_started", request_id: "new-prompt", session: "session-a"`.
tests/transcript.test.ts:178:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "new-chunk", text: "new answer"` with `event: "agent_text", message_id: "new-chunk", session: "session-a", text: "new answer"`.
tests/transcript.test.ts:198:11: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "running prompt", display: "running prompt"` with `display: "running prompt", kind: "prompt", text: "running prompt"`.
tests/transcript.test.ts:206:7: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "chunk-1", text: "live answer"` with `event: "agent_text", message_id: "chunk-1", session: "session-a", text: "live answer"`.
tests/transcript.test.ts:225:18: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "repeat", display: "repeat"` with `display: "repeat", kind: "prompt", text: "repeat"`.
tests/transcript.test.ts:232:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "repeat-request"` with `event: "turn_started", request_id: "repeat-request", session: "session-a"`.
tests/transcript.test.ts:238:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "", text` with `event: "agent_text", message_id: "", session: "session-a", text`.
tests/transcript.test.ts:262:18: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "repeat", display: "repeat"` with `display: "repeat", kind: "prompt", text: "repeat"`.
tests/transcript.test.ts:271:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "repeat-request"` with `event: "turn_started", request_id: "repeat-request", session: "session-a"`.
tests/transcript.test.ts:276:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "chunk-1", text: "ha"` with `event: "agent_text", message_id: "chunk-1", session: "session-a", text: "ha"`.
tests/transcript.test.ts:294:33: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "chunk-2", text: "ha"` with `event: "agent_text", message_id: "chunk-2", session: "session-a", text: "ha"`.
tests/transcript.test.ts:308:33: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "chunk-3", text: "ha"` with `event: "agent_text", message_id: "chunk-3", session: "session-a", text: "ha"`.
tests/transcript.test.ts:325:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 20, role: "user", part: { kind: "prompt", text: "new", display: "new" }` with `part: { display: "new", kind: "prompt", text: "new" }, role: "user", seq: 20`.
tests/transcript.test.ts:328:15: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "new", display: "new"` with `display: "new", kind: "prompt", text: "new"`.
tests/transcript.test.ts:330:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 21, role: "agent", part: { kind: "text", text: "answer" }` with `part: { kind: "text", text: "answer" }, role: "agent", seq: 21`.
tests/transcript.test.ts:333:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 10, role: "user", part: { kind: "prompt", text: "old", display: "old" }` with `part: { display: "old", kind: "prompt", text: "old" }, role: "user", seq: 10`.
tests/transcript.test.ts:336:15: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "old", display: "old"` with `display: "old", kind: "prompt", text: "old"`.
tests/transcript.test.ts:338:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 11, role: "agent", part: { kind: "text", text: "earlier" }` with `part: { kind: "text", text: "earlier" }, role: "agent", seq: 11`.
tests/transcript.test.ts:340:7: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 20, role: "user", part: { kind: "prompt", text: "new", display: "new" }` with `part: { display: "new", kind: "prompt", text: "new" }, role: "user", seq: 20`.
tests/transcript.test.ts:343:15: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "new", display: "new"` with `display: "new", kind: "prompt", text: "new"`.
tests/transcript.test.ts:355:9: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 10, role: "user", part: { kind: "prompt", text: "run", display: "run" }` with `part: { display: "run", kind: "prompt", text: "run" }, role: "user", seq: 10`.
tests/transcript.test.ts:358:17: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "run", display: "run"` with `display: "run", kind: "prompt", text: "run"`.
tests/transcript.test.ts:360:9: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 12, role: "agent", part: { kind: "tool_call", id: "tool-1", title: "Delegate researcher", status: "completed", tool_kind: "agent", agent_input: { role: "resear...` with `part: { agent_input: { role: "researcher" }, id: "tool-1", kind: "tool_call", status: "completed", title: "Delegate researcher", tool_kind: "agent", }, role: "agent...`.
tests/transcript.test.ts:363:17: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "tool_call", id: "tool-1", title: "Delegate researcher", status: "completed", tool_kind: "agent", agent_input: { role: "researcher" }` with `agent_input: { role: "researcher" }, id: "tool-1", kind: "tool_call", status: "completed", title: "Delegate researcher", tool_kind: "agent"`.
tests/transcript.test.ts:376:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "request-1", transcript_seq: 10` with `event: "turn_started", request_id: "request-1", session: "session-a", transcript_seq: 10`.
tests/transcript.test.ts:382:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "tool_call", session: "session-a", id: "tool-1", title: "Delegate researcher", status: "pending", transcript_seq: 11` with `event: "tool_call", id: "tool-1", session: "session-a", status: "pending", title: "Delegate researcher", transcript_seq: 11`.
tests/transcript.test.ts:393:31: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "tool-1", status: "completed", kind: "agent", agentInput: { role: "researcher" }, lastTranscriptSeq: 12` with `agentInput: { role: "researcher" }, id: "tool-1", kind: "agent", lastTranscriptSeq: 12, status: "completed"`.
tests/transcript.test.ts:404:32: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "request-1"` with `event: "turn_started", request_id: "request-1", session: "session-a"`.
tests/transcript.test.ts:409:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "text-1", text: "Before tool.", transcript_seq: 11` with `event: "agent_text", message_id: "text-1", session: "session-a", text: "Before tool.", transcript_seq: 11`.
tests/transcript.test.ts:416:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "tool_call", session: "session-a", id: "tool-1", title: "Read workspace", status: "pending", transcript_seq: 12` with `event: "tool_call", id: "tool-1", session: "session-a", status: "pending", title: "Read workspace", transcript_seq: 12`.
tests/transcript.test.ts:424:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "tool_call", session: "session-a", id: "tool-1", title: "Read workspace", status: "completed", transcript_seq: 13` with `event: "tool_call", id: "tool-1", session: "session-a", status: "completed", title: "Read workspace", transcript_seq: 13`.
tests/transcript.test.ts:432:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "text-2", text: "After tool.", transcript_seq: 14` with `event: "agent_text", message_id: "text-2", session: "session-a", text: "After tool.", transcript_seq: 14`.
tests/transcript.test.ts:441:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "text", text: "Before tool.", transcriptSeq: 11, createdAt: expect.any(Number)` with `createdAt: expect.any(Number), kind: "text", text: "Before tool.", transcriptSeq: 11`.
tests/transcript.test.ts:447:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "tool", toolId: "tool-1", transcriptSeq: 12, createdAt: expect.any(Number)` with `createdAt: expect.any(Number), kind: "tool", toolId: "tool-1", transcriptSeq: 12`.
